"C","DT","U:0","U:1","U:2","alpha.water","p","p_rgh","rho","cellID","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.5,1.4e-09,0,0,0,1,0,0,1000,0,1,0,0.0005,0,0.0005
0.54557,1.4e-09,0,3.5669e-20,0,1,-1.1416e-20,-1.1416e-20,1000,1,1,0.01,0.0005,0.01,0.0005
0.57596,1.4e-09,0,3.5438e-20,0,1,-1.2668e-20,-1.2668e-20,1000,2,1,0.016667,0.0005,0.016667,0.0005
0.60634,1.4e-09,0,3.3573e-20,0,1,-1.242e-20,-1.242e-20,1000,3,1,0.023333,0.0005,0.023333,0.0005
0.63672,1.4e-09,0,3.3075e-20,0,1,-1.2217e-20,-1.2217e-20,1000,4,1,0.03,0.0005,0.03,0.0005
0.66711,1.4e-09,0,3.3141e-20,0,1,-1.2189e-20,-1.2189e-20,1000,5,1,0.036667,0.0005,0.036667,0.0005
0.69749,1.4e-09,0,3.3212e-20,0,1,-1.2204e-20,-1.2204e-20,1000,6,1,0.043333,0.0005,0.043333,0.0005
0.72787,1.4e-09,0,3.3225e-20,0,1,-1.2212e-20,-1.2212e-20,1000,7,1,0.05,0.0005,0.05,0.0005
0.75825,1.4e-09,0,3.3221e-20,0,1,-1.2213e-20,-1.2213e-20,1000,8,1,0.056667,0.0005,0.056667,0.0005
0.78864,1.4e-09,0,3.3219e-20,0,1,-1.2213e-20,-1.2213e-20,1000,9,1,0.063333,0.0005,0.063333,0.0005
0.81902,1.4e-09,0,3.3219e-20,0,1,-1.2214e-20,-1.2214e-20,1000,10,1,0.07,0.0005,0.07,0.0005
0.8494,1.4e-09,0,3.3219e-20,0,1,-1.2215e-20,-1.2215e-20,1000,11,1,0.076667,0.0005,0.076667,0.0005
0.87978,1.4e-09,0,3.3219e-20,0,1,-1.2217e-20,-1.2217e-20,1000,12,1,0.083333,0.0005,0.083333,0.0005
0.91017,1.4e-09,0,3.322e-20,0,1,-1.2218e-20,-1.2218e-20,1000,13,1,0.09,0.0005,0.09,0.0005
0.94055,1.4e-09,0,3.322e-20,0,1,-1.2219e-20,-1.2219e-20,1000,14,1,0.096667,0.0005,0.096667,0.0005
0.97093,1.4e-09,0,3.322e-20,0,1,-1.2221e-20,-1.2221e-20,1000,15,1,0.10333,0.0005,0.10333,0.0005
1.0013,1.4e-09,0,3.322e-20,0,1,-1.2222e-20,-1.2222e-20,1000,16,1,0.11,0.0005,0.11,0.0005
1.0317,1.4e-09,0,3.322e-20,0,1,-1.2223e-20,-1.2223e-20,1000,17,1,0.11667,0.0005,0.11667,0.0005
1.0621,1.4e-09,0,3.322e-20,0,1,-1.2225e-20,-1.2225e-20,1000,18,1,0.12333,0.0005,0.12333,0.0005
1.0925,1.4e-09,0,3.322e-20,0,1,-1.2226e-20,-1.2226e-20,1000,19,1,0.13,0.0005,0.13,0.0005
1.1228,1.4e-09,0,3.322e-20,0,1,-1.2228e-20,-1.2228e-20,1000,20,1,0.13667,0.0005,0.13667,0.0005
1.1532,1.4e-09,0,3.3221e-20,0,1,-1.223e-20,-1.223e-20,1000,21,1,0.14333,0.0005,0.14333,0.0005
1.1836,1.4e-09,0,3.3221e-20,0,1,-1.2231e-20,-1.2231e-20,1000,22,1,0.15,0.0005,0.15,0.0005
1.214,1.4e-09,0,3.3221e-20,0,1,-1.2233e-20,-1.2233e-20,1000,23,1,0.15667,0.0005,0.15667,0.0005
1.2444,1.4e-09,0,3.3221e-20,0,1,-1.2234e-20,-1.2234e-20,1000,24,1,0.16333,0.0005,0.16333,0.0005
1.2748,1.4e-09,0,3.3221e-20,0,1,-1.2236e-20,-1.2236e-20,1000,25,1,0.17,0.0005,0.17,0.0005
1.3051,1.4e-09,0,3.3221e-20,0,1,-1.2238e-20,-1.2238e-20,1000,26,1,0.17667,0.0005,0.17667,0.0005
1.3355,1.4e-09,0,3.3221e-20,0,1,-1.224e-20,-1.224e-20,1000,27,1,0.18333,0.0005,0.18333,0.0005
1.3659,1.4e-09,0,3.3221e-20,0,1,-1.2241e-20,-1.2241e-20,1000,28,1,0.19,0.0005,0.19,0.0005
1.3963,1.4e-09,0,3.3221e-20,0,1,-1.2243e-20,-1.2243e-20,1000,29,1,0.19667,0.0005,0.19667,0.0005
1.4267,1.4e-09,0,3.3221e-20,0,1,-1.2245e-20,-1.2245e-20,1000,30,1,0.20333,0.0005,0.20333,0.0005
1.4571,1.4e-09,0,3.3221e-20,0,1,-1.2247e-20,-1.2247e-20,1000,31,1,0.21,0.0005,0.21,0.0005
1.4874,1.4e-09,0,3.3221e-20,0,1,-1.2248e-20,-1.2248e-20,1000,32,1,0.21667,0.0005,0.21667,0.0005
1.5178,1.4e-09,0,3.3221e-20,0,1,-1.225e-20,-1.225e-20,1000,33,1,0.22333,0.0005,0.22333,0.0005
1.5482,1.4e-09,0,3.3221e-20,0,1,-1.2252e-20,-1.2252e-20,1000,34,1,0.23,0.0005,0.23,0.0005
1.5786,1.4e-09,0,3.3221e-20,0,1,-1.2254e-20,-1.2254e-20,1000,35,1,0.23667,0.0005,0.23667,0.0005
1.609,1.4e-09,0,3.3221e-20,0,1,-1.2255e-20,-1.2255e-20,1000,36,1,0.24333,0.0005,0.24333,0.0005
1.6394,1.4e-09,0,3.3221e-20,0,1,-1.2257e-20,-1.2257e-20,1000,37,1,0.25,0.0005,0.25,0.0005
1.6697,1.4e-09,0,3.3221e-20,0,1,-1.2259e-20,-1.2259e-20,1000,38,1,0.25667,0.0005,0.25667,0.0005
1.7001,1.4e-09,0,3.3221e-20,0,1,-1.2261e-20,-1.2261e-20,1000,39,1,0.26333,0.0005,0.26333,0.0005
1.7305,1.4e-09,0,3.3221e-20,0,1,-1.2263e-20,-1.2263e-20,1000,40,1,0.27,0.0005,0.27,0.0005
1.7609,1.4e-09,0,3.3221e-20,0,1,-1.2265e-20,-1.2265e-20,1000,41,1,0.27667,0.0005,0.27667,0.0005
1.7913,1.4e-09,0,3.3221e-20,0,1,-1.2266e-20,-1.2266e-20,1000,42,1,0.28333,0.0005,0.28333,0.0005
1.8217,1.4e-09,0,3.3221e-20,0,1,-1.2268e-20,-1.2268e-20,1000,43,1,0.29,0.0005,0.29,0.0005
1.852,1.4e-09,0,3.3221e-20,0,1,-1.227e-20,-1.227e-20,1000,44,1,0.29667,0.0005,0.29667,0.0005
1.8824,1.4e-09,0,3.3221e-20,0,1,-1.2272e-20,-1.2272e-20,1000,45,1,0.30333,0.0005,0.30333,0.0005
1.9128,1.4e-09,0,3.3221e-20,0,1,-1.2273e-20,-1.2273e-20,1000,46,1,0.31,0.0005,0.31,0.0005
1.9432,1.4e-09,0,3.3221e-20,0,1,-1.2275e-20,-1.2275e-20,1000,47,1,0.31667,0.0005,0.31667,0.0005
1.9736,1.4e-09,0,3.3221e-20,0,1,-1.2277e-20,-1.2277e-20,1000,48,1,0.32333,0.0005,0.32333,0.0005
2.0039,1.4e-09,0,3.3221e-20,0,1,-1.2278e-20,-1.2278e-20,1000,49,1,0.33,0.0005,0.33,0.0005
2.0343,1.4e-09,0,3.3221e-20,0,1,-1.228e-20,-1.228e-20,1000,50,1,0.33667,0.0005,0.33667,0.0005
2.0647,1.4e-09,0,3.3221e-20,0,1,-1.2282e-20,-1.2282e-20,1000,51,1,0.34333,0.0005,0.34333,0.0005
2.0951,1.4e-09,0,3.3221e-20,0,1,-1.2283e-20,-1.2283e-20,1000,52,1,0.35,0.0005,0.35,0.0005
2.1255,1.4e-09,0,3.322e-20,0,1,-1.2285e-20,-1.2285e-20,1000,53,1,0.35667,0.0005,0.35667,0.0005
2.1559,1.4e-09,0,3.322e-20,0,1,-1.2286e-20,-1.2286e-20,1000,54,1,0.36333,0.0005,0.36333,0.0005
2.1863,1.4e-09,0,3.322e-20,0,1,-1.2288e-20,-1.2288e-20,1000,55,1,0.37,0.0005,0.37,0.0005
2.2166,1.4e-09,0,3.322e-20,0,1,-1.2289e-20,-1.2289e-20,1000,56,1,0.37667,0.0005,0.37667,0.0005
2.247,1.4e-09,0,3.322e-20,0,1,-1.2291e-20,-1.2291e-20,1000,57,1,0.38333,0.0005,0.38333,0.0005
2.2774,1.4e-09,0,3.322e-20,0,1,-1.2292e-20,-1.2292e-20,1000,58,1,0.39,0.0005,0.39,0.0005
2.3078,1.4e-09,0,3.322e-20,0,1,-1.2294e-20,-1.2294e-20,1000,59,1,0.39667,0.0005,0.39667,0.0005
2.3382,1.4e-09,0,3.322e-20,0,1,-1.2295e-20,-1.2295e-20,1000,60,1,0.40333,0.0005,0.40333,0.0005
2.3685,1.4e-09,0,3.3219e-20,0,1,-1.2296e-20,-1.2296e-20,1000,61,1,0.41,0.0005,0.41,0.0005
2.3989,1.4e-09,0,3.3219e-20,0,1,-1.2298e-20,-1.2298e-20,1000,62,1,0.41667,0.0005,0.41667,0.0005
2.4293,1.4e-09,0,3.3219e-20,0,1,-1.2299e-20,-1.2299e-20,1000,63,1,0.42333,0.0005,0.42333,0.0005
2.4597,1.4e-09,0,3.3219e-20,0,1,-1.23e-20,-1.23e-20,1000,64,1,0.43,0.0005,0.43,0.0005
2.4901,1.4e-09,0,3.3218e-20,0,1,-1.2301e-20,-1.2301e-20,1000,65,1,0.43667,0.0005,0.43667,0.0005
2.5205,1.4e-09,0,3.3218e-20,0,1,-1.2302e-20,-1.2302e-20,1000,66,1,0.44333,0.0005,0.44333,0.0005
2.5508,1.4e-09,0,3.3218e-20,0,1,-1.2302e-20,-1.2302e-20,1000,67,1,0.45,0.0005,0.45,0.0005
2.5812,1.4e-09,0,3.3218e-20,0,1,-1.2303e-20,-1.2303e-20,1000,68,1,0.45667,0.0005,0.45667,0.0005
2.6116,1.4e-09,0,3.3217e-20,0,1,-1.2304e-20,-1.2304e-20,1000,69,1,0.46333,0.0005,0.46333,0.0005
2.642,1.4e-09,0,3.3217e-20,0,1,-1.2304e-20,-1.2304e-20,1000,70,1,0.47,0.0005,0.47,0.0005
2.6724,1.4e-09,0,3.3217e-20,0,1,-1.2305e-20,-1.2305e-20,1000,71,1,0.47667,0.0005,0.47667,0.0005
2.7028,1.4e-09,0,3.3216e-20,0,1,-1.2305e-20,-1.2305e-20,1000,72,1,0.48333,0.0005,0.48333,0.0005
2.7331,1.4e-09,0,3.3216e-20,0,1,-1.2305e-20,-1.2305e-20,1000,73,1,0.49,0.0005,0.49,0.0005
2.315,3.7511e-06,0,3.3215e-20,0,0.75,-9.2084e-21,-9.2084e-21,750.25,74,1,0.49667,0.0005,0.49667,0.0005
1.4407,1.125e-05,0,3.3206e-20,0,0.25,-3.0144e-21,-3.0144e-21,250.75,75,1,0.50333,0.0005,0.50333,0.0005
0.99979,1.5e-05,0,3.3185e-20,0,0,8.2652e-23,8.2652e-23,1,76,1,0.51,0.0005,0.51,0.0005
0.99979,1.5e-05,0,3.3163e-20,0,0,8.2837e-23,8.2837e-23,1,77,1,0.51667,0.0005,0.51667,0.0005
0.9998,1.5e-05,0,3.3144e-20,0,0,8.3108e-23,8.3108e-23,1,78,1,0.52333,0.0005,0.52333,0.0005
0.9998,1.5e-05,0,3.3126e-20,0,0,8.3465e-23,8.3465e-23,1,79,1,0.53,0.0005,0.53,0.0005
0.9998,1.5e-05,0,3.3107e-20,0,0,8.3904e-23,8.3904e-23,1,80,1,0.53667,0.0005,0.53667,0.0005
0.99981,1.5e-05,0,3.3089e-20,0,0,8.4424e-23,8.4424e-23,1,81,1,0.54333,0.0005,0.54333,0.0005
0.99981,1.5e-05,0,3.3071e-20,0,0,8.5026e-23,8.5026e-23,1,82,1,0.55,0.0005,0.55,0.0005
0.99981,1.5e-05,0,3.3053e-20,0,0,8.5708e-23,8.5708e-23,1,83,1,0.55667,0.0005,0.55667,0.0005
0.99981,1.5e-05,0,3.3035e-20,0,0,8.647e-23,8.647e-23,1,84,1,0.56333,0.0005,0.56333,0.0005
0.99982,1.5e-05,0,3.3018e-20,0,0,8.7309e-23,8.7309e-23,1,85,1,0.57,0.0005,0.57,0.0005
0.99982,1.5e-05,0,3.3001e-20,0,0,8.8225e-23,8.8225e-23,1,86,1,0.57667,0.0005,0.57667,0.0005
0.99982,1.5e-05,0,3.2984e-20,0,0,8.9217e-23,8.9217e-23,1,87,1,0.58333,0.0005,0.58333,0.0005
0.99983,1.5e-05,0,3.2968e-20,0,0,9.0282e-23,9.0282e-23,1,88,1,0.59,0.0005,0.59,0.0005
0.99983,1.5e-05,0,3.2952e-20,0,0,9.1418e-23,9.1418e-23,1,89,1,0.59667,0.0005,0.59667,0.0005
0.99983,1.5e-05,0,3.2936e-20,0,0,9.2625e-23,9.2625e-23,1,90,1,0.60333,0.0005,0.60333,0.0005
0.99983,1.5e-05,0,3.2921e-20,0,0,9.3899e-23,9.3899e-23,1,91,1,0.61,0.0005,0.61,0.0005
0.99984,1.5e-05,0,3.2907e-20,0,0,9.5238e-23,9.5238e-23,1,92,1,0.61667,0.0005,0.61667,0.0005
0.99984,1.5e-05,0,3.2893e-20,0,0,9.6641e-23,9.6641e-23,1,93,1,0.62333,0.0005,0.62333,0.0005
0.99984,1.5e-05,0,3.2879e-20,0,0,9.8105e-23,9.8105e-23,1,94,1,0.63,0.0005,0.63,0.0005
0.99985,1.5e-05,0,3.2866e-20,0,0,9.9627e-23,9.9627e-23,1,95,1,0.63667,0.0005,0.63667,0.0005
0.99985,1.5e-05,0,3.2854e-20,0,0,1.0121e-22,1.0121e-22,1,96,1,0.64333,0.0005,0.64333,0.0005
0.99985,1.5e-05,0,3.2843e-20,0,0,1.0284e-22,1.0284e-22,1,97,1,0.65,0.0005,0.65,0.0005
0.99985,1.5e-05,0,3.2832e-20,0,0,1.0452e-22,1.0452e-22,1,98,1,0.65667,0.0005,0.65667,0.0005
0.99986,1.5e-05,0,3.2821e-20,0,0,1.0624e-22,1.0624e-22,1,99,1,0.66333,0.0005,0.66333,0.0005
0.99986,1.5e-05,0,3.2812e-20,0,0,1.0802e-22,1.0802e-22,1,100,1,0.67,0.0005,0.67,0.0005
0.99986,1.5e-05,0,3.2803e-20,0,0,1.0983e-22,1.0983e-22,1,101,1,0.67667,0.0005,0.67667,0.0005
0.99986,1.5e-05,0,3.2795e-20,0,0,1.1168e-22,1.1168e-22,1,102,1,0.68333,0.0005,0.68333,0.0005
0.99987,1.5e-05,0,3.2787e-20,0,0,1.1357e-22,1.1357e-22,1,103,1,0.69,0.0005,0.69,0.0005
0.99987,1.5e-05,0,3.2781e-20,0,0,1.1548e-22,1.1548e-22,1,104,1,0.69667,0.0005,0.69667,0.0005
0.99987,1.5e-05,0,3.2775e-20,0,0,1.1743e-22,1.1743e-22,1,105,1,0.70333,0.0005,0.70333,0.0005
0.99988,1.5e-05,0,3.277e-20,0,0,1.194e-22,1.194e-22,1,106,1,0.71,0.0005,0.71,0.0005
0.99988,1.5e-05,0,3.2765e-20,0,0,1.2139e-22,1.2139e-22,1,107,1,0.71667,0.0005,0.71667,0.0005
0.99988,1.5e-05,0,3.2762e-20,0,0,1.234e-22,1.234e-22,1,108,1,0.72333,0.0005,0.72333,0.0005
0.99988,1.5e-05,0,3.2759e-20,0,0,1.2542e-22,1.2542e-22,1,109,1,0.73,0.0005,0.73,0.0005
0.99989,1.5e-05,0,3.2757e-20,0,0,1.2745e-22,1.2745e-22,1,110,1,0.73667,0.0005,0.73667,0.0005
0.99989,1.5e-05,0,3.2756e-20,0,0,1.2949e-22,1.2949e-22,1,111,1,0.74333,0.0005,0.74333,0.0005
0.99989,1.5e-05,0,3.2755e-20,0,0,1.3154e-22,1.3154e-22,1,112,1,0.75,0.0005,0.75,0.0005
0.9999,1.5e-05,0,3.2756e-20,0,0,1.3358e-22,1.3358e-22,1,113,1,0.75667,0.0005,0.75667,0.0005
0.9999,1.5e-05,0,3.2757e-20,0,0,1.3562e-22,1.3562e-22,1,114,1,0.76333,0.0005,0.76333,0.0005
0.9999,1.5e-05,0,3.2759e-20,0,0,1.3765e-22,1.3765e-22,1,115,1,0.77,0.0005,0.77,0.0005
0.9999,1.5e-05,0,3.2762e-20,0,0,1.3968e-22,1.3968e-22,1,116,1,0.77667,0.0005,0.77667,0.0005
0.99991,1.5e-05,0,3.2766e-20,0,0,1.4168e-22,1.4168e-22,1,117,1,0.78333,0.0005,0.78333,0.0005
0.99991,1.5e-05,0,3.277e-20,0,0,1.4367e-22,1.4367e-22,1,118,1,0.79,0.0005,0.79,0.0005
0.99991,1.5e-05,0,3.2775e-20,0,0,1.4564e-22,1.4564e-22,1,119,1,0.79667,0.0005,0.79667,0.0005
0.99992,1.5e-05,0,3.2781e-20,0,0,1.4758e-22,1.4758e-22,1,120,1,0.80333,0.0005,0.80333,0.0005
0.99992,1.5e-05,0,3.2788e-20,0,0,1.495e-22,1.495e-22,1,121,1,0.81,0.0005,0.81,0.0005
0.99992,1.5e-05,0,3.2796e-20,0,0,1.5138e-22,1.5138e-22,1,122,1,0.81667,0.0005,0.81667,0.0005
0.99993,1.5e-05,0,3.2804e-20,0,0,1.5323e-22,1.5323e-22,1,123,1,0.82333,0.0005,0.82333,0.0005
0.99993,1.5e-05,0,3.2813e-20,0,0,1.5503e-22,1.5503e-22,1,124,1,0.83,0.0005,0.83,0.0005
0.99993,1.5e-05,0,3.2822e-20,0,0,1.568e-22,1.568e-22,1,125,1,0.83667,0.0005,0.83667,0.0005
0.99993,1.5e-05,0,3.2833e-20,0,0,1.5853e-22,1.5853e-22,1,126,1,0.84333,0.0005,0.84333,0.0005
0.99994,1.5e-05,0,3.2844e-20,0,0,1.602e-22,1.602e-22,1,127,1,0.85,0.0005,0.85,0.0005
0.99994,1.5e-05,0,3.2855e-20,0,0,1.6183e-22,1.6183e-22,1,128,1,0.85667,0.0005,0.85667,0.0005
0.99994,1.5e-05,0,3.2868e-20,0,0,1.634e-22,1.634e-22,1,129,1,0.86333,0.0005,0.86333,0.0005
0.99994,1.5e-05,0,3.2881e-20,0,0,1.6492e-22,1.6492e-22,1,130,1,0.87,0.0005,0.87,0.0005
0.99995,1.5e-05,0,3.2894e-20,0,0,1.6637e-22,1.6637e-22,1,131,1,0.87667,0.0005,0.87667,0.0005
0.99995,1.5e-05,0,3.2908e-20,0,0,1.6777e-22,1.6777e-22,1,132,1,0.88333,0.0005,0.88333,0.0005
0.99995,1.5e-05,0,3.2923e-20,0,0,1.691e-22,1.691e-22,1,133,1,0.89,0.0005,0.89,0.0005
0.99996,1.5e-05,0,3.2938e-20,0,0,1.7037e-22,1.7037e-22,1,134,1,0.89667,0.0005,0.89667,0.0005
0.99996,1.5e-05,0,3.2953e-20,0,0,1.7157e-22,1.7157e-22,1,135,1,0.90333,0.0005,0.90333,0.0005
0.99996,1.5e-05,0,3.2969e-20,0,0,1.727e-22,1.727e-22,1,136,1,0.91,0.0005,0.91,0.0005
0.99996,1.5e-05,0,3.2986e-20,0,0,1.7376e-22,1.7376e-22,1,137,1,0.91667,0.0005,0.91667,0.0005
0.99997,1.5e-05,0,3.3002e-20,0,0,1.7474e-22,1.7474e-22,1,138,1,0.92333,0.0005,0.92333,0.0005
0.99997,1.5e-05,0,3.3019e-20,0,0,1.7565e-22,1.7565e-22,1,139,1,0.93,0.0005,0.93,0.0005
0.99997,1.5e-05,0,3.3037e-20,0,0,1.7649e-22,1.7649e-22,1,140,1,0.93667,0.0005,0.93667,0.0005
0.99998,1.5e-05,0,3.3057e-20,0,0,1.7725e-22,1.7725e-22,1,141,1,0.94333,0.0005,0.94333,0.0005
0.99998,1.5e-05,0,3.3079e-20,0,0,1.7792e-22,1.7792e-22,1,142,1,0.95,0.0005,0.95,0.0005
0.99998,1.5e-05,0,3.3085e-20,0,0,1.7841e-22,1.7841e-22,1,143,1,0.95667,0.0005,0.95667,0.0005
0.99998,1.5e-05,0,3.3032e-20,0,0,1.7872e-22,1.7872e-22,1,144,1,0.96333,0.0005,0.96333,0.0005
0.99999,1.5e-05,0,3.2986e-20,0,0,1.7958e-22,1.7958e-22,1,145,1,0.97,0.0005,0.97,0.0005
0.99999,1.5e-05,0,3.3504e-20,0,0,1.8292e-22,1.8292e-22,1,146,1,0.97667,0.0005,0.97667,0.0005
0.99999,1.5e-05,0,3.5384e-20,0,0,1.8684e-22,1.8684e-22,1,147,1,0.98333,0.0005,0.98333,0.0005
1,1.5e-05,0,3.5618e-20,0,0,1.6845e-22,1.6845e-22,1,148,1,0.99,0.0005,0.99,0.0005
1,1.5e-05,0,0,0,0,0,0,1,149,1,1,0.0005,1,0.0005
